string,string,MW,string,string,degrees,degrees
name,type,capacity,country,technology,lat,lon
NL_E_ENS,producer,33775.8785,NL,ENS,52.1326,5.2913
NL_Wind_Onshore,producer,20000,NL,Wind_Onshore,52.1326,5.2913
NL_Wind_Offshore,producer,29550,NL,Wind_Offshore,52.1326,5.2913
NL_Solar,producer,99984,NL,Solar,52.1326,5.2913
NL_Gas,producer,15250,NL,Gas,52.1326,5.2913
NL_OCGT,producer,0,NL,Gas,52.1326,5.2913
BE_E_ENS,producer,23582.92406,BE,ENS,50.8503,4.3517
BE_Wind_Onshore,producer,10000,BE,Wind_Onshore,50.8503,4.3517
BE_Wind_Offshore,producer,10960,BE,Wind_Offshore,50.8503,4.3517
BE_Solar,producer,55000,BE,Solar,50.8503,4.3517
BE_Hydro,producer,165,BE,Hydro,50.8503,4.3517
BE_Gas,producer,8868,BE,Gas,50.8503,4.3517
BE_OCGT,producer,244,BE,Gas,50.8503,4.3517
DE_E_ENS,producer,119083.5828,DE,ENS,51.1657,10.4515
DE_Wind_Onshore,producer,191500,DE,Wind_Onshore,51.1657,10.4515
DE_Wind_Offshore,producer,68585,DE,Wind_Offshore,51.1657,10.4515
DE_Solar,producer,456389,DE,Solar,51.1657,10.4515
DE_Hydro,producer,4753,DE,Hydro,51.1657,10.4515
DE_Coal,producer,0,DE,Coal,51.1657,10.4515
DE_Gas,producer,33582,DE,Gas,51.1657,10.4515
DE_OCGT,producer,0,DE,Gas,51.1657,10.4515
FR_E_ENS,producer,92160,FR,ENS,46.6034,1.8883
FR_Wind_Onshore,producer,80000,FR,Wind_Onshore,46.6034,1.8883
FR_Wind_Offshore,producer,43570,FR,Wind_Offshore,46.6034,1.8883
FR_Solar,producer,193594,FR,Solar,46.6034,1.8883
FR_Hydro,producer,23447,FR,Hydro,46.6034,1.8883
FR_Nuclear,producer,50139,FR,Nuclear,46.6034,1.8883
FR_Gas,producer,10839,FR,Gas,46.6034,1.8883
FR_OCGT,producer,0,FR,Gas,46.6034,1.8883
DK_E_ENS,producer,5894.6533,DK,ENS,56.2639,9.5018
DK_Wind_Onshore,producer,11393,DK,Wind_Onshore,56.2639,9.5018
DK_Wind_Offshore,producer,40191,DK,Wind_Offshore,56.2639,9.5018
DK_Solar,producer,24446,DK,Solar,56.2639,9.5018
DK_Gas,producer,10,DK,Gas,56.2639,9.5018
DK_OCGT,producer,612,DK,Gas,56.2639,9.5018
UK_E_ENS,producer,118630.2474,UK,ENS,55.3781,-3.436
UK_Wind_Onshore,producer,53918,UK,Wind_Onshore,55.3781,-3.436
UK_Wind_Offshore,producer,110458,UK,Wind_Offshore,55.3781,-3.436
UK_Solar,producer,63715,UK,Solar,55.3781,-3.436
UK_Hydro,producer,2513,UK,Hydro,55.3781,-3.436
UK_Nuclear,producer,16000,UK,Nuclear,55.3781,-3.436
UK_Gas,producer,9505,UK,Gas,55.3781,-3.436
UK_OCGT,producer,1243,UK,Gas,55.3781,-3.436
IE_E_ENS,producer,10172.088,IE,ENS,53.1424,-7.6921
IE_Wind_Onshore,producer,11308,IE,Wind_Onshore,53.1424,-7.6921
IE_Wind_Offshore,producer,21057,IE,Wind_Offshore,53.1424,-7.6921
IE_Solar,producer,12113,IE,Solar,53.1424,-7.6921
IE_Hydro,producer,215,IE,Hydro,53.1424,-7.6921
IE_Gas,producer,7933,IE,Gas,53.1424,-7.6921
IE_OCGT,producer,116,IE,Gas,53.1424,-7.6921
CH_E_ENS,producer,12735.08856,CH,ENS,46.8182,8.2275
CH_Wind_Onshore,producer,2223,CH,Wind_Onshore,46.8182,8.2275
CH_Solar,producer,13312,CH,Solar,46.8182,8.2275
CH_Hydro,producer,13775,CH,Hydro,46.8182,8.2275
CH_Nuclear,producer,0,CH,Nuclear,46.8182,8.2275
AT_E_ENS,producer,18940.2772,AT,ENS,47.5162,14.5501
AT_Wind_Onshore,producer,41145,AT,Wind_Onshore,47.5162,14.5501
AT_Solar,producer,53129,AT,Solar,47.5162,14.5501
AT_Hydro,producer,8137,AT,Hydro,47.5162,14.5501
AT_Gas,producer,3260,AT,Gas,47.5162,14.5501
LU_E_ENS,producer,2251.17408,LU,ENS,49.8153,6.1296
LU_Wind_Onshore,producer,600,LU,Wind_Onshore,49.8153,6.1296
LU_Solar,producer,2190,LU,Solar,49.8153,6.1296
LU_Hydro,producer,43,LU,Hydro,49.8153,6.1296
CZ_E_ENS,producer,12355.1616,CZ,ENS,49.8175,15.473
CZ_Wind_Onshore,producer,4486,CZ,Wind_Onshore,49.8175,15.473
CZ_Solar,producer,22485,CZ,Solar,49.8175,15.473
CZ_Hydro,producer,953,CZ,Hydro,49.8175,15.473
CZ_Nuclear,producer,6983,CZ,Nuclear,49.8175,15.473
CZ_Coal,producer,0,CZ,Coal,49.8175,15.473
CZ_Gas,producer,2613,CZ,Gas,49.8175,15.473
PL_E_ENS,producer,33646.76534,PL,ENS,51.9194,19.1451
PL_Wind_Onshore,producer,62000,PL,Wind_Onshore,51.9194,19.1451
PL_Wind_Offshore,producer,10900,PL,Wind_Offshore,51.9194,19.1451
PL_Solar,producer,54303,PL,Solar,51.9194,19.1451
PL_Hydro,producer,794,PL,Hydro,51.9194,19.1451
PL_Coal,producer,2496,PL,Coal,51.9194,19.1451
PL_Gas,producer,8223,PL,Gas,51.9194,19.1451
SE_E_ENS,producer,30500.3913,SE,ENS,60.1282,18.6435
SE_Wind_Onshore,producer,49100,SE,Wind_Onshore,60.1282,18.6435
SE_Wind_Offshore,producer,14600,SE,Wind_Offshore,60.1282,18.6435
SE_Solar,producer,46500,SE,Solar,60.1282,18.6435
SE_Nuclear,producer,11600,SE,Nuclear,60.1282,18.6435
SE_Gas,producer,0,SE,Gas,60.1282,18.6435
SE_OCGT,producer,97,SE,Gas,60.1282,18.6435
NO_E_ENS,producer,30109.65055,NO,ENS,60.472,8.4689
NO_Wind_Onshore,producer,6924,NO,Wind_Onshore,60.472,8.4689
NO_Wind_Offshore,producer,9947,NO,Wind_Offshore,60.472,8.4689
NO_Solar,producer,11940,NO,Solar,60.472,8.4689
ES_E_ENS,producer,47849.08992,ES,ENS,40.4637,-3.7492
ES_Wind_Onshore,producer,99549,ES,Wind_Onshore,40.4637,-3.7492
ES_Wind_Offshore,producer,5711,ES,Wind_Offshore,40.4637,-3.7492
ES_Solar,producer,148297,ES,Solar,40.4637,-3.7492
ES_Hydro,producer,14839,ES,Hydro,40.4637,-3.7492
ES_Nuclear,producer,0,ES,Nuclear,40.4637,-3.7492
ES_Gas,producer,14920,ES,Gas,40.4637,-3.7492
PT_E_ENS,producer,18910.67469,PT,ENS,39.3999,-8.2245
PT_Wind_Onshore,producer,13000,PT,Wind_Onshore,39.3999,-8.2245
PT_Wind_Offshore,producer,9978,PT,Wind_Offshore,39.3999,-8.2245
PT_Solar,producer,29000,PT,Solar,39.3999,-8.2245
PT_Hydro,producer,4271,PT,Hydro,39.3999,-8.2245
PT_Gas,producer,0,PT,Gas,39.3999,-8.2245
IT_E_ENS,producer,71136.5182,IT,ENS,41.8719,12.5674
IT_Wind_Onshore,producer,38210,IT,Wind_Onshore,41.8719,12.5674
IT_Wind_Offshore,producer,18500,IT,Wind_Offshore,41.8719,12.5674
IT_Solar,producer,236134,IT,Solar,41.8719,12.5674
IT_Hydro,producer,15846,IT,Hydro,41.8719,12.5674
IT_Gas,producer,41910,IT,Gas,41.8719,12.5674
IT_OCGT,producer,4320,IT,Gas,41.8719,12.5674
MT_E_ENS,producer,623.6784,MT,ENS,35.9375,14.3754
MT_Solar,producer,374,MT,Solar,35.9375,14.3754
MT_Gas,producer,450,MT,Gas,35.9375,14.3754
SI_E_ENS,producer,3143.9856,SI,ENS,46.1512,14.9955
SI_Wind_Onshore,producer,7554,SI,Wind_Onshore,46.1512,14.9955
SI_Wind_Offshore,producer,3200,SI,Wind_Offshore,46.1512,14.9955
