Variable,ShortName,Week,Hours,AL00,AT00,BA00,BE00,BG00,CH00,CZ00,DE00,ES00,FI00,FR00,GR00,HR00,HU00,IE00,LT00,LV00,ME00,MK00,NL00,PL00,PT00,RO00,RS00,SI00,SK00,UK00,IT00,LU00,SE00,NO00
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,1,168,1,1,1,1,1,0.823231883,1,1,1,0.777034358,0.79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.888,1,1,1,0.904908653,0.898333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,2,168,1,1,1,1,1,0.787227946,1,1,1,0.760036166,0.77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.892,1,1,1,0.868657862,0.874333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,3,168,1,1,1,1,1,0.751224009,1,1,1,0.733996383,0.749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.871,1,1,1,0.828130333,0.848
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,4,168,1,1,1,1,1,0.715095491,1,1,1,0.711934901,0.729,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.856,1,1,1,0.786926174,0.811
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,5,168,1,1,1,1,1,0.679091555,1,1,1,0.690958409,0.709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.822,1,1,1,0.743238469,0.784
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,6,168,1,1,1,1,1,0.643087618,1,1,1,0.667088608,0.681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.806,1,1,1,0.699907008,0.749
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,7,168,1,1,1,1,1,0.591386463,1,1,1,0.645027125,0.649,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.783,1,1,1,0.665131825,0.713333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,8,168,1,1,1,1,1,0.546412687,1,1,1,0.626943942,0.616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.735,1,1,1,0.631022299,0.689333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,9,168,1,1,1,1,1,0.511903724,1,1,1,0.592947559,0.584,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.777,1,1,1,0.600051186,0.675333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,10,168,1,1,1,1,1,0.47739476,1,1,1,0.564918626,0.569,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.829,1,1,1,0.579006123,0.669333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,11,168,1,1,1,1,1,0.451606473,1,1,1,0.537974684,0.566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.858,1,1,1,0.573080111,0.666
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,12,168,1,1,1,1,1,0.425818186,1,1,1,0.50596745,0.564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.896,1,1,1,0.588093247,0.688333333
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,13,168,1,1,1,1,1,0.399905318,1,1,1,0.479927667,0.562,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,1,1,1,0.585252415,0.678666667
"Maximum reservoir level, historical [0, 1]",MAX_RES_HIST,14,168,1,1,1,1,1,0.374117031,1,1,1,0.466003617,0.557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.893,1,1,1,0.577184205,0.662666667
