────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                           Time                    Allocations      
                                                                                                                                  ───────────────────────   ────────────────────────
                                                        Tot / % measured:                                                            5123996h /   0.0%           103GiB /  60.6%    

Section                                                                                                                   ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
create_model!                                                                                                                  2     344s   56.7%    172s   40.0GiB   63.8%  20.0GiB
  create_model                                                                                                                 2     344s   56.7%    172s   40.0GiB   63.8%  20.0GiB
    add_capacity_constraints!                                                                                                  2     146s   24.1%   73.0s   11.5GiB   18.3%  5.75GiB
    add_flow_variables!                                                                                                        2    83.3s   13.7%   41.6s   6.62GiB   10.6%  3.31GiB
    add_expressions_to_constraints!                                                                                            2    39.3s    6.5%   19.6s   8.41GiB   13.4%  4.21GiB
      add_expression_terms_rep_period_constraints!                                                                            16    20.1s    3.3%   1.26s   3.83GiB    6.1%   245MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing                                                       2    11.1s    1.8%   5.55s   3.38GiB    5.4%  1.69GiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_incoming                                           2    2.83s    0.5%   1.42s    234MiB    0.4%   117MiB
      add_expression_terms_over_clustered_year_constraints!                                                                    6    1.70s    0.3%   283ms   49.2MiB    0.1%  8.21MiB
      add_expression_terms_rep_period_constraints! for capacity_incoming                                                       2    1.62s    0.3%   808ms    750MiB    1.2%   375MiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_outgoing                                           2    385ms    0.1%   192ms    125MiB    0.2%  62.5MiB
      add_expression_units_on_terms_rep_period_constraints!                                                                    6    288ms    0.0%  47.9ms   20.6MiB    0.0%  3.44MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_non_investable_storage_with_binary                    2   92.0ms    0.0%  46.0ms   1.52MiB    0.0%   778KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_investable_storage_with_binary                        2   80.6ms    0.0%  40.3ms   1.52MiB    0.0%   778KiB
